Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
  ! MENORIGUAL      [ reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! LESSTHAN        [ reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! MORETHAN        [ reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! DIFERENTE       [ reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 110

    (70) comparacion -> comparacion operadorLogico ID .

    AND             reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    OR              reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    EQUALS          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    MAYORIGUAL      reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    MENORIGUAL      reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    LESSTHAN        reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    MORETHAN        reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    DIFERENTE       reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    IMPORT          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    COMMENT         reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    COMMENTS        reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    ID              reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    IF              reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    WHILE           reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    FOR             reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    PRINT           reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    INPUT           reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    OPEN            reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    DEF             reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    BOOLEAN         reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    NOTS            reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    NOT             reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    LPAREN          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    CORCHETEIZQ     reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    LLAVEIZQ        reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    NUMBER          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    STRING          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    FLOAT           reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    CADENA          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    $end            reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    DOSPUNTOS       reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    RPAREN          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    ELSE            reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)
    RETURN          reduce using rule 70 (comparacion -> comparacion operadorLogico ID .)


state 111

    (85) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    IMPORT          reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    COMMENT         reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    COMMENTS        reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    ID              reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    IF              reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    WHILE           reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    FOR             reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    PRINT           reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    INPUT           reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OPEN            reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    DEF             reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    BOOLEAN         reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    NOTS            reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    NOT             reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    LPAREN          reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    CORCHETEIZQ     reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    LLAVEIZQ        reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    NUMBER          reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    STRING          reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    FLOAT           reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    CADENA          reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    ELSE            reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    RETURN          reduce using rule 85 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 112

    (127) import -> IMPORT ID AS . ID

    ID              shift and go to state 167


state 113

    (112) funcion -> ID . LPAREN RPAREN
    (113) funcion -> ID . LPAREN valoresID RPAREN
    (61) tupla -> ID . ASSIGN tupla
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (35) factor -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 66
    ASSIGN          shift and go to state 168
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    IMPORT          reduce using rule 35 (factor -> ID .)
    COMMENT         reduce using rule 35 (factor -> ID .)
    COMMENTS        reduce using rule 35 (factor -> ID .)
    ID              reduce using rule 35 (factor -> ID .)
    IF              reduce using rule 35 (factor -> ID .)
    WHILE           reduce using rule 35 (factor -> ID .)
    FOR             reduce using rule 35 (factor -> ID .)
    PRINT           reduce using rule 35 (factor -> ID .)
    INPUT           reduce using rule 35 (factor -> ID .)
    OPEN            reduce using rule 35 (factor -> ID .)
    DEF             reduce using rule 35 (factor -> ID .)
    BOOLEAN         reduce using rule 35 (factor -> ID .)
    NOTS            reduce using rule 35 (factor -> ID .)
    NOT             reduce using rule 35 (factor -> ID .)
    CORCHETEIZQ     reduce using rule 35 (factor -> ID .)
    LLAVEIZQ        reduce using rule 35 (factor -> ID .)
    NUMBER          reduce using rule 35 (factor -> ID .)
    STRING          reduce using rule 35 (factor -> ID .)
    FLOAT           reduce using rule 35 (factor -> ID .)
    CADENA          reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)
    RETURN          reduce using rule 35 (factor -> ID .)

  ! LPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 114

    (39) asignacion -> ID ASSIGN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    IMPORT          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    COMMENT         reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    COMMENTS        reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    ID              reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    IF              reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    WHILE           reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    FOR             reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    PRINT           reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    INPUT           reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    OPEN            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    DEF             reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    NOTS            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    NOT             reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    LPAREN          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    CORCHETEIZQ     reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    LLAVEIZQ        reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    NUMBER          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    STRING          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    FLOAT           reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    CADENA          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    $end            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    ELSE            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    RETURN          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 115

    (42) asignacion -> ID ASSIGN BOOLEAN .

    IMPORT          reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    COMMENT         reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    COMMENTS        reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    ID              reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    IF              reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    WHILE           reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    FOR             reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    PRINT           reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    INPUT           reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    OPEN            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    DEF             reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
